,cluster_labels
0,4
1,6
2,0
3,4
4,7
5,7
6,0
7,4
8,5
9,7
10,0
11,3
12,1
13,4
14,1
15,3
16,7
17,1
18,5
19,7
20,0
21,7
22,5
23,5
24,3
25,0
26,7
27,7
28,1
29,3
30,5
31,0
32,4
33,1
34,3
35,3
36,3
37,5
38,7
39,4
40,1
41,3
42,7
43,4
44,5
45,4
46,3
47,0
48,7
49,6
50,7
51,3
52,3
53,0
54,6
55,4
56,0
57,1
58,0
59,1
60,3
61,4
62,7
63,2
64,0
65,3
66,1
67,5
68,3
69,5
70,0
71,2
72,7
73,1
74,4
75,0
76,5
77,4
78,0
79,0
80,5
81,3
82,4
83,1
84,3
85,3
86,5
87,1
88,7
89,3
90,0
91,1
92,3
93,1
94,4
95,7
96,1
97,3
98,3
99,0
100,0
101,6
102,1
103,4
104,7
105,5
106,6
107,7
108,7
109,3
110,4
111,2
112,6
113,3
114,0
115,1
116,1
117,4
118,5
119,4
120,1
121,2
122,6
123,5
124,1
125,0
126,7
127,2
128,5
129,7
130,1
131,1
132,7
133,1
134,5
135,0
136,1
137,1
138,7
139,4
140,0
141,1
142,4
143,0
144,7
145,7
146,1
147,5
148,1
149,4
150,1
151,5
152,1
153,7
154,0
155,3
156,0
157,1
158,3
159,6
160,3
161,1
162,4
163,7
164,0
165,3
166,4
167,0
168,0
169,1
170,1
171,4
172,0
173,1
174,4
175,1
176,7
177,0
178,4
179,3
180,0
181,3
182,0
183,1
184,5
185,7
186,6
187,4
188,3
189,1
190,6
191,4
192,4
193,2
194,1
195,5
196,4
197,1
198,3
199,0
200,4
201,1
202,3
203,0
204,5
205,0
206,1
207,1
208,5
209,3
210,4
211,1
212,3
213,3
214,3
215,0
216,0
217,0
218,7
219,7
220,0
221,2
222,7
223,3
224,0
225,7
226,1
227,7
228,1
229,4
230,0
231,4
232,3
233,0
234,5
235,4
236,1
237,1
238,5
239,7
240,3
241,1
242,1
243,1
244,3
245,1
246,7
247,7
248,4
249,0
250,3
251,1
252,1
253,3
254,3
255,0
256,2
